Friend 1,Friend 2
77,722
77,456
77,933
77,229
77,509
77,401
77,200
77,195
77,784
78,440
78,239
78,314
78,857
78,631
79,286
79,649
79,613
79,314
79,69
79,989
79,597
80,656
80,141
80,241
80,512
80,466
80,430
80,359
80,253
80,861
80,154
80,129
80,141
81,746
81,168
81,636
81,702
81,278
81,580
81,887
82,326
82,440
82,833
82,222
82,921
82,845
83,158
83,632
83,186
83,680
83,630
83,366
84,798
84,135
84,455
84,209
84,862
84,909
84,148
84,542
84,77
84,135
84,66
85,964
85,507
85,551
85,190
85,53
85,87
85,674
86,924
86,42
86,104
86,869
86,872
86,864
86,629
87,645
87,926
87,330
87,959
87,512
88,984
88,661
88,227
88,856
88,180
88,8
88,448
88,287
88,224
88,130
89,255
89,137
89,651
89,248
89,791
90,818
90,378
90,769
90,798
90,849
90,821
90,556
90,666
90,511
90,647
90,898
90,994
90,311
90,139
91,125
91,674
91,567
91,942
91,443
91,120
91,25
91,621
92,993
92,251
92,593
92,234
92,927
92,785
92,624
92,439
92,666
92,644
92,143
92,272
92,913
93,148
93,219
93,58
93,622
93,646
93,966
93,270
93,299
93,597
93,972
93,613
94,995
94,768
94,223
94,502
94,64
94,516
94,2
94,13
94,208
94,107
94,82
94,501
94,699
94,886
95,990
95,930
95,992
95,800
95,263
95,506
95,37
95,296
95,594
95,919
95,825
95,657
95,940
95,743
96,837
96,335
96,18
96,605
96,108
97,809
97,950
97,119
97,341
97,976
97,120
97,497
97,854
97,893
97,826
98,320
98,841
98,150
98,228
98,912
98,910
98,799
98,369
99,44
99,447
99,711
99,760
99,216
99,394
99,965
100,201
100,887
100,962
100,565
100,213
100,114
100,401
100,924
101,303
101,964
101,864
101,137
101,811
102,895
102,802
102,957
102,156
102,361
102,253
103,45
103,127
103,770
103,22
103,107
103,39
104,459
104,532
104,796
104,50
104,27
104,395
104,285
104,356
104,617
104,291
104,874
104,504
104,538
105,588
105,129
105,977
105,401
105,799
105,942
105,97
105,124
105,245
105,289
105,81
106,658
106,294
106,681
106,513
106,446
107,534
107,897
107,148
107,359
107,505
107,568
107,38
107,660
107,391
107,466
107,333
107,36
107,257
107,363
108,995
108,212
108,755
108,43
108,317
108,2
108,845
108,158
108,171
108,992
108,946
108,880
108,563
108,654
109,293
109,844
109,714
109,45
109,292
109,352
109,902
109,843
109,348
109,668
109,257
109,362
109,911
110,788
110,750
110,18
110,420
110,689
110,53
111,472
111,238
111,310
111,941
111,493
111,930
112,442
112,181
112,775
112,398
112,541
112,16
112,155
112,253
113,373
113,316
113,429
113,131
113,585
113,727
113,827
114,340
114,118
114,521
114,459
114,875
115,67
115,156
115,415
115,317
115,331
115,602
115,752
115,138
115,98
116,527
116,297
116,235
116,86
116,271
116,133
116,346
116,767
117,366
117,946
117,613
117,367
117,596
117,122
117,979
117,533
117,759
117,15
117,21
117,146
117,569
117,519
118,312
118,677
118,786
118,707
118,765
118,997
118,684
118,857
118,798
118,807
118,767
118,832
118,286
119,744
119,792
119,772
119,154
119,95
119,275
119,473
119,64
119,854
119,261
119,678
119,386
119,903
119,643
120,300
120,338
120,599
120,986
120,174
120,190
120,461
120,225
120,368
120,10
121,775
121,434
121,627
121,552
121,156
121,397
121,876
122,698
122,202
122,32
122,226
122,696
122,941
122,752
122,745
123,631
123,715
123,308
123,327
123,540
123,668
123,758
123,464
123,881
123,809
123,71
123,304
123,52
124,480
124,629
124,149
124,404
124,850
124,274
124,926
124,913
124,768
124,859
124,510
125,316
125,914
125,770
125,696
125,722
125,567
126,435
126,104
126,605
126,530
126,959
127,902
127,128
127,886
127,103
127,800
127,485
127,266
127,321
127,90
127,926
127,884
128,803
128,882
128,345
128,674
128,20
128,664
129,960
129,863
129,363
129,946
129,554
130,469
130,587
130,85
130,477
130,406
130,721
130,125
130,844
130,516
131,618
131,504
131,166
131,120
131,219
132,548
132,306
132,540
132,168
132,336
132,733
132,193
132,896
132,562
133,519
133,490
133,54
133,243
133,241
133,375
133,806
133,385
133,812
134,587
134,743
134,120
134,946
134,681
134,342
134,761
134,247
134,384
134,313
134,418
134,153
135,823
135,319
135,447
135,363
135,331
135,634
135,543
135,874
135,320
136,483
136,302
136,156
136,701
136,61
136,11
136,796
136,655
137,388
137,666
137,17
137,28
137,325
137,465
137,276
137,113
138,494
138,591
138,430
138,884
138,191
138,756
138,482
138,230
138,642
138,399
138,432
138,618
138,723
138,938
139,411
139,892
139,892
139,116
139,650
139,791
139,899
139,983
139,76
139,236
139,403
139,864
140,517
140,300
140,35
140,509
140,511
140,867
141,41
141,613
141,938
141,613
141,792
141,495
141,693
141,287
141,731
141,444
141,976
141,868
141,996
141,163
142,246
142,137
142,766
142,569
142,227
142,86
142,135
143,722
143,545
143,224
143,671
143,725
144,331
144,389
144,668
144,483
144,146
144,519
144,676
144,602
144,236
144,410
144,105
144,787
144,469
144,784
145,337
145,725
145,282
145,89
145,35
145,532
145,673
145,525
145,505
145,732
145,322
145,631
145,477
146,277
146,139
146,243
146,672
146,170
146,898
146,10
146,832
146,535
146,669
146,494
146,749
146,101
146,680
147,415
147,158
147,9
147,110
147,4
147,976
148,501
148,784
148,689
148,321
148,485
148,511
148,966
148,928
148,943
149,776
149,871
149,346
149,969
149,561
149,322
149,231
149,516
150,469
150,204
150,185
150,410
150,841
150,604
150,585
150,904
150,702
150,133
150,688
151,141
151,505
151,394
151,726
151,633
151,545
151,333
152,451
152,641
152,824
152,967
152,609
152,736
152,650
153,923
153,103
153,558
153,433
153,417
153,131
153,343
153,240
153,185
153,964
153,66
153,43
153,51
153,156
154,726
154,996
154,900
154,294
154,781
155,54
155,175
155,484
155,187
155,640
155,717
155,449
155,937
155,277
156,144
156,182
156,132
156,343
156,610
156,23
156,571
156,184
156,195
156,209
156,435
157,503
157,246
157,294
157,651
157,311
157,861
157,278
157,64
157,170
157,886
157,710
157,684
158,9
158,398
158,638
158,806
158,886
159,111
159,83
159,405
159,444
159,615
159,454
159,174
159,977
159,452
159,640
160,7
160,944
160,312
160,656
160,67
160,6
160,922
160,715
160,397
160,420
160,351
160,334
160,275
160,74
161,656
161,880
161,918
161,145
161,415
161,538
161,209
161,339
161,68
162,615
162,748
162,832
162,969
162,969
162,834
162,146
162,775
162,81
162,693
162,226
162,920
162,282
163,918
163,21
163,388
163,737
163,267
163,288
163,106
163,395
164,130
164,15
164,389
164,370
164,553
164,77
164,511
164,333
165,303
165,540
165,562
165,878
165,858
165,121
165,451
165,745
165,299
165,563
165,971
166,281
166,569
166,255
166,876
166,849
166,79
166,487
166,350
166,450
166,884
167,667
167,297
167,596
167,608
167,351
167,188
167,338
167,156
167,953
167,612
167,342
167,376
167,178
168,143
168,332
168,196
168,203
168,903
169,593
169,83
169,522
169,753
169,508
169,461
169,423
169,848
169,74
169,580
169,98
170,407
170,987
170,462
170,332
170,487
170,8
170,28
170,220
171,122
171,193
171,546
171,472
171,53
171,234
171,986
171,187
171,225
171,19
171,833
171,23
172,716
172,970
172,183
172,237
172,901
172,677
172,949
172,683
172,576
172,704
172,791
172,887
172,858
172,983
173,510
173,303
173,970
173,226
173,914
173,801
173,765
173,121
173,405
173,966
174,733
174,569
174,464
174,613
174,49
174,912
174,383
174,377
174,391
174,91
175,762
175,418
175,124
175,1000
175,757
175,526
175,680
175,886
175,184
175,356
175,49
175,351
175,877
175,583
176,286
176,793
176,231
176,301
176,912
176,568
176,576
176,774
176,306
177,529
177,262
177,244
177,385
177,10
177,851
177,668
177,763
177,252
177,970
178,124
178,128
178,772
178,938
178,190
179,842
179,378
179,355
179,195
179,703
179,600
179,742
179,292
179,493
180,407
180,331
180,751
180,122
180,260
180,117
181,902
181,601
181,739
181,425
181,366
182,884
182,77
182,564
182,215
182,729
182,503
182,767
182,783
182,642
182,513
182,192
182,877
182,558
183,460
183,972
183,519
183,812
183,876
184,462
184,167
184,269
184,490
184,195
184,127
184,329
184,728
184,928
184,105
184,395
184,934
184,137
184,690
185,411
185,369
185,806
185,275
185,980
185,704
185,340
185,771
185,391
185,298
186,789
186,411
186,898
186,516
186,388
186,445
186,181
186,461
186,360
186,987
186,589
187,868
187,984
187,658
187,658
187,749
187,633
187,47
187,840
187,859
188,298
188,791
188,619
188,859
188,871
188,910
188,308
188,228
188,630
188,49
189,850
189,830
189,699
189,200
189,122
189,724
189,232
189,729
189,378
189,363
189,8
189,818
189,672
190,406
190,732
190,393
190,940
190,39
190,54
190,161
190,646
190,739
190,16
190,92
190,967
190,986
191,1
191,557
191,167
191,686
191,56
191,654
191,673
191,180
191,245
191,231
191,177
192,428
192,228
192,585
192,637
192,707
193,97
193,849
193,396
193,751
193,377
193,817
193,1000
193,412
193,693
193,196
193,115
194,722
194,464
194,898
194,10
194,255
195,630
195,819
195,211
195,338
195,94
195,114
195,449
195,122
195,217
195,117
196,802
196,576
196,640
196,225
196,574
196,739
196,541
196,310
196,728
196,717
196,839
196,251
196,549
196,890
197,644
197,19
197,679
197,307
197,997
198,440
198,631
198,470
198,101
198,108
198,828
198,121
198,346
199,954
199,421
199,263
199,222
199,989
199,682
199,168
199,480
199,633
199,288
199,8
200,782
200,48
200,851
200,581
200,839
200,317
200,443
200,804
200,745
200,171
200,507
200,44
200,384
200,383
201,56
201,270
201,765
201,171
201,881
201,998
201,851
201,807
201,788
201,150
202,591
202,804
202,13
202,602
202,90
203,212
203,837
203,676
203,21
203,376
203,863
204,469
204,933
204,698
204,134
204,778
204,717
204,416
205,941
205,75
205,392
205,818
205,907
205,204
205,938
205,170
206,875
206,186
206,647
206,927
206,591
206,370
206,160
206,49
206,69
206,535
207,268
207,93
207,871
207,985
207,590
207,620
207,357
207,468
207,33
207,16
207,82
207,834
207,288
207,136
208,951
208,547
208,125
208,196
208,86
209,234
209,378
209,423
209,375
209,161
209,437
209,300
209,414
209,547
209,35
210,660
210,356
210,175
210,391
210,285
210,820
210,414
211,368
211,782
211,376
211,749
211,38
211,127
211,515
211,184
211,679
211,137
212,977
212,428
212,409
212,980
212,638
212,520
213,933
213,164
213,43
213,109
213,193
213,717
213,895
213,763
214,416
214,646
214,345
214,599
214,779
214,977
215,366
215,934
215,173
215,299
215,720
215,655
215,491
215,359
215,692
216,493
216,276
216,61
216,964
216,617
217,199
217,426
217,238
217,308
217,655
217,709
217,161
217,770
217,955
217,555
217,154
217,427
218,41
218,973
218,562
218,441
218,709
218,940
218,611
219,945
219,347
219,540
219,372
219,962
220,326
220,568
220,255
220,83
220,906
220,51
220,517
220,744
220,80
220,561
220,152
221,404
221,623
221,527
221,145
221,663
221,619
221,131
221,197
222,922
222,836
222,139
222,470
222,974
222,904
222,753
222,121
222,891
223,145
223,525
223,47
223,719
223,871
223,199
223,268
223,875
223,396
223,982
224,314
224,472
224,272
224,772
224,969
224,206
224,66
224,327
224,875
225,141
225,63
225,538
225,158
225,1000
226,641
226,67
226,376
226,897
226,36
226,273
226,366
227,746
227,527
227,346
227,967
227,846
227,306
228,623
228,457
228,395
228,907
228,869
228,533
228,974
228,349
229,211
229,123
229,890
229,958
229,97
229,669
229,163
229,280
229,757
229,848
229,174
230,257
230,939
230,971
230,726
230,316
230,73
231,695
231,195
231,455
231,702
231,929
231,2
231,298
232,234
232,398
232,32
232,957
232,791
233,396
233,997
233,608
233,624
233,669
233,314
233,307
233,726
233,397
233,726
233,285
233,994
233,132
233,108
234,692
234,752
234,699
234,473
234,297
234,688
234,219
234,316
234,432
235,393
235,150
235,760
235,36
235,607
235,248
235,706
235,823
235,550
236,788
236,483
236,875
236,498
236,705
236,480
236,436
237,308
237,393
237,411
237,867
237,335
237,62
237,322
237,615
237,420
237,299
237,665
237,972
238,15
238,939
238,631
238,268
238,285
238,589
238,312
238,898
238,744
238,504
239,512
239,493
239,796
239,996
239,80
239,775
239,414
239,804
239,204
239,207
240,580
240,27
240,428
240,229
240,842
240,60
240,776
240,561
240,906
240,975
240,238
240,396
240,845
240,69
241,685
241,785
241,954
241,306
241,404
241,614
241,492
241,278
241,424
241,25
241,618
242,426
242,176
242,956
242,796
242,92
242,476
242,173
242,103
242,659
242,84
243,573
243,726
243,86
243,618
243,273
243,430
244,401
244,122
244,19
244,745
244,850
244,597
244,391
244,868
244,286
244,584
244,125
244,710
244,144
245,882
245,968
245,546
245,12
245,692
245,809
245,982
245,275
245,188
245,712
245,554
246,461
246,878
246,49
246,126
246,55
246,175
246,567
246,706
246,912
246,987
246,127
246,562
246,239
247,339
247,810
247,780
247,860
247,664
247,477
247,819
247,755
247,391
247,667
247,33
247,730
248,845
248,401
248,302
248,328
248,885
248,417
249,451
249,552
249,977
249,665
249,883
249,57
249,928
249,739
249,76
250,40
250,427
250,937
250,657
250,334
250,847
250,706
250,58
250,407
250,215
250,11
250,156
250,128
250,284
251,696
251,99
251,959
251,51
251,284
251,138
251,404
251,322
251,357
251,106
252,444
252,55
252,624
252,570
252,788
252,214
252,681
252,435
252,382
253,165
253,647
253,851
253,721
253,446
253,182
253,47
253,450
253,44
253,803
253,59
253,959
253,168
254,667
254,498
254,508
254,288
254,845
254,757
254,993
254,268
254,767
255,76
255,142
255,692
255,778
255,45
256,308
256,230
256,20
256,770
256,503
256,73
256,332
256,699
256,581
256,323
256,74
256,156
256,142
257,411
257,713
257,906
257,416
257,362
257,692
257,552
257,77
258,62
258,392
258,820
258,765
258,666
258,671
258,654
259,768
259,571
259,460
259,732
259,619
259,144
259,350
260,190
260,59
260,390
260,657
260,896
260,927
261,233
261,610
261,415
261,954
261,334
261,342
261,601
261,899
261,810
262,18
262,802
262,206
262,456
262,255
262,383
263,600
263,56
263,172
263,796
263,333
263,387
263,905
263,19
263,694
263,105
263,188
263,377
263,744
264,268
264,423
264,341
264,652
264,235
264,500
264,341
264,75
264,78
264,433
264,766
264,220
265,63
265,856
265,73
265,943
265,630
265,747
265,952
266,652
266,116
266,916
266,793
266,563
266,429
267,293
267,518
267,827
267,276
267,986
267,314
267,760
267,893
267,959
267,745
267,977
267,231
267,458
268,437
268,493
268,597
268,218
268,111
268,890
268,830
268,356
268,122
268,409
268,100
268,588
268,455
269,349
269,487
269,983
269,353
269,915
269,230
269,97
270,300
270,633
270,736
270,238
270,373
270,599
270,133
270,459
270,916
271,539
271,143
271,142
271,626
271,505
271,631
272,106
272,562
272,637
272,746
272,673
272,271
272,684
272,473
273,891
273,888
273,972
273,736
273,61
273,59
273,180
273,735
274,385
274,8
274,102
274,382
274,142
274,367
274,587
274,538
274,932
274,1000
275,183
275,247
275,236
275,175
275,847
275,238
275,625
275,869
275,854
276,541
276,39
276,730
276,501
276,534
276,485
277,581
277,647
277,953
277,447
277,923
277,415
277,133
277,761
277,920
277,549
277,78
278,724
278,162
278,80
278,241
278,522
279,327
279,924
279,509
279,747
279,958
279,154
279,295
279,308
279,786
279,596
279,145
279,144
279,896
279,562
280,846
280,397
280,732
280,84
280,880
280,591
280,866
280,205
280,178
280,960
280,271
280,697
280,447
281,317
281,408
281,286
281,775
281,467
281,885
281,526
281,40
281,318
281,290
281,20
282,961
282,661
282,670
282,76
282,551
283,39
283,823
283,43
283,673
283,679
283,649
284,190
284,220
284,548
284,948
284,173
285,659
285,102
285,992
285,775
285,571
285,95
285,438
285,833
285,219
285,384
285,299
285,118
285,407
286,30
286,714
286,227
286,330
286,870
286,184
286,630
286,244
286,676
286,617
286,830
287,914
287,449
287,324
287,722
287,288
287,598
288,840
288,798
288,523
288,291
288,669
288,475
289,737
289,897
289,851
289,365
289,270
289,596
289,897
290,976
290,482
290,757
290,326
290,639
290,405
290,753
290,664
290,307
290,885
290,248
291,638
291,397
291,185
291,985
291,931
291,65
291,432
291,571
291,899
291,364
291,192
291,21
291,120
291,953
292,194
292,76
292,302
292,234
292,320
292,844
292,531
292,472
292,43
293,826
293,791
293,84
293,964
293,632
293,794
294,446
294,524
294,666
294,891
294,474
294,662
294,659
294,49
294,423
295,828
295,151
295,290
295,416
295,194
296,587
296,982
296,949
296,882
296,714
296,705
297,515
297,483
297,371
297,329
297,265
297,260
297,549
298,66
298,21
298,58
298,949
298,62
298,785
299,444
299,136
299,460
299,760
299,509
299,352
299,505
299,605
300,804
300,475
300,225
300,327
300,70
300,497
300,427
300,200
301,475
301,536
301,849
301,13
301,992
301,84
301,721
301,112
302,941
302,152
302,965
302,212
302,771
302,126
302,971
302,650
302,464
302,66
302,135
302,116
302,310
303,4
303,53
303,292
303,187
303,14
303,78
303,511
303,408
303,150
304,400
304,1
304,197
304,172
304,758
304,164
304,686
304,71
304,586
304,260
304,500
304,826
305,398
305,137
305,410
305,503
305,298
305,251
305,911
305,319
305,389
305,1
305,503
306,636
306,330
306,429
306,766
306,325
306,805
306,591
306,191
306,254
306,176
306,230
306,954
306,975
306,719
307,893
307,979
307,512
307,123
307,824
307,672
307,427
308,262
308,939
308,506
308,705
308,399
308,528
308,733
308,740
308,786
308,402
308,119
308,115
308,354
308,552
309,511
309,462
309,226
309,804
309,431
310,106
310,349
310,976
310,684
310,265
310,58
310,306
310,917
310,847
310,516
310,957
310,616
310,860
310,108
311,107
311,254
311,404
311,975
311,692
311,904
311,978
312,190
312,951
312,618
312,959
312,520
312,522
312,85
312,741
312,760
312,43
312,105
313,168
313,912
313,295
313,267
313,328
313,274
313,495
313,600
313,534
313,873
313,865
314,331
314,360
314,50
314,135
314,94
314,546
314,971
314,526
314,141
314,673
314,806
314,900
314,377
314,30
315,934
315,610
315,957
315,471
315,287
315,75
315,78
315,511
316,407
316,893
316,780
316,479
316,487
316,282
316,608
317,646
317,944
317,50
317,629
317,392
317,272
317,599
318,555
318,921
318,302
318,325
318,26
318,655
318,571
318,743
318,622
318,560
318,72
318,600
318,910
319,576
319,450
319,618
319,73
319,168
319,984
319,804
319,890
319,659
319,94
320,929
320,399
320,717
320,362
320,67
320,256
320,499
320,400
321,449
321,469
321,773
321,165
321,834
321,93
321,564
321,173
321,549
321,584
321,605
321,673
321,64
321,604
322,6
322,294
322,115
322,100
322,665
322,46
322,59
322,924
322,136
322,663
322,880
323,494
323,198
323,310
323,899
323,419
323,492
323,371
323,346
323,331
323,728
323,372
324,741
324,724
324,683
324,576
324,985
324,45
324,271
324,552
324,461
324,7
324,250
325,26
325,980
325,648
325,617
325,454
325,391
325,894
325,985
325,345
325,187
325,341
325,698
325,555
326,566
326,930
326,874
326,514
326,865
326,841
326,776
326,380
326,436
326,266
326,451
326,615
327,566
327,765
327,536
327,17
327,864
328,384
328,465
328,725
328,912
328,878
328,980
328,616
328,959
328,340
328,766
328,536
328,643
329,639
329,522
329,984
329,104
329,934
330,903
330,644
330,152
330,307
330,341
330,156
330,299
330,653
331,717
331,347
331,212
331,284
331,838
331,353
331,181
331,764
331,248
331,2
331,959
331,790
331,521
331,991
332,996
332,507
332,696
332,218
332,467
332,455
332,927
332,439
332,583
333,29
333,19
333,229
333,383
333,599
333,91
333,638
333,63
333,976
334,774
334,600
334,842
334,577
334,858
334,452
334,801
334,46
334,194
334,346
334,667
334,569
334,39
334,346
335,308
335,975
335,114
335,796
335,817
335,695
335,424
336,965
336,249
336,415
336,104
336,214
336,463
337,177
337,739
337,930
337,751
337,591
337,798
337,322
337,404
337,501
337,953
337,193
337,652
337,781
337,381
338,848
338,378
338,416
338,524
338,988
339,778
339,123
339,452
339,584
339,5
339,997
339,565
339,411
339,817
339,296
339,285
340,963
340,49
340,192
340,17
340,574
340,188
340,890
340,804
340,9
340,299
341,447
341,886
341,138
341,665
341,816
341,451
341,301
341,426
341,857
342,663
342,716
342,42
342,592
342,972
342,296
342,563
342,82
342,193
342,221
342,314
342,476
342,757
342,446
343,381
343,899
343,546
343,930
343,438
344,767
344,143
344,697
344,240
344,39
344,944
344,86
345,665
345,717
345,576
345,273
345,427
345,342
345,834
345,240
345,850
345,894
345,695
346,527
346,656
346,135
346,387
346,216
346,706
346,288
346,634
347,101
347,279
347,846
347,587
347,987
347,442
347,152
347,338
347,590
347,183
348,756
348,670
348,395
348,422
348,533
348,891
348,413
348,909
348,719
348,163
348,180
349,903
349,805
349,356
349,654
349,165
349,743
349,947
349,115
349,380
349,285
349,323
350,57
350,677
350,330
350,358
350,987
350,428
350,687
350,663
350,234
350,716
350,938
351,941
351,236
351,994
351,317
351,748
351,158
351,343
351,181
351,620
351,237
351,763
351,985
351,506
352,987
352,109
352,270
352,887
352,60
352,767
352,495
352,979
352,564
352,248
353,526
353,526
353,516
353,277
353,745
353,360
353,677
353,498
354,453
354,656
354,481
354,816
354,144
354,387
355,332
355,201
355,100
355,106
355,725
355,802
356,896
356,283
356,564
356,52
356,710
356,837
357,256
357,905
357,607
357,183
357,387
357,84
357,228
357,361
357,522
357,743
358,335
358,253
358,811
358,741
358,952
358,293
358,932
358,445
358,966
358,64
359,914
359,787
359,980
359,857
359,439
359,877
359,131
360,850
360,291
360,381
360,750
360,874
360,681
360,166
360,591
360,391
360,711
360,884
360,64
360,483
361,347
361,282
361,207
361,209
361,941
361,147
361,337
361,248
361,58
361,995
361,815
361,604
361,129
361,160
362,325
362,507
362,740
362,615
362,754
362,103
363,778
363,595
363,174
363,196
363,161
364,833
364,791
364,403
364,706
364,477
364,415
364,198
365,703
365,806
365,84
365,48
365,816
365,65
365,589
365,253
365,183
365,933
366,511
366,210
366,555
366,40
366,930
366,793
366,88
367,128
367,879
367,978
367,422
367,825
367,159
368,631
368,257
368,977
368,595
368,187
368,716
368,150
368,509
369,313
369,666
369,641
369,771
369,353
369,958
370,700
370,932
370,394
370,953
370,792
370,320
370,386
370,469
370,609
370,85
371,533
371,191
371,105
371,531
371,710
371,379
372,997
372,823
372,129
372,890
372,841
372,956
372,564
372,430
372,823
372,231
372,735
372,951
372,379
372,959
373,658
373,346
373,241
373,624
373,989
373,952
373,288
373,147
373,16
373,837
374,930
374,950
374,91
374,659
374,566
375,347
375,19
375,271
375,351
375,766
375,250
375,5
375,594
375,314
375,132
375,600
375,820
376,913
